standard_id,source,source_release,source_id,name,category,province,city,district,town,freeform_address,clean_address,locality_raw,region_raw,full_address,lon,lat,confidence
OVT_URC_000036,Overture Maps Places,2026-05-20.0,76f1a71f-ccc2-4e73-91f2-51bad1bea1b7,Urumqi Huijia Plaza,shoe_store,新疆维吾尔自治区,乌鲁木齐市,天山区,解放北路街道,"新疆乌鲁木齐市天山区中山路中山路汇嘉时代6F, 6F Huijia Times, 312 Zhongshan Road, Tianshan District, Urumqi, Xinjiang",新疆中山路中山路汇嘉时代6F，6F Huijia Times，312 Zhongshan Road，Tianshan District，Urumqi，Xinjiang,Urumqi,XINJIANG,新疆维吾尔自治区乌鲁木齐市天山区解放北路街道新疆中山路中山路汇嘉时代6F，6F Huijia Times，312 Zhongshan Road，Tianshan District，Urumqi，XinjiangUrumqi Huijia Plaza,87.61820000,43.79397000,0.800000
OVT_URC_000037,Overture Maps Places,2026-05-20.0,87322427-fa35-40b2-862d-15bbaac12f9b,"Wuyue Square, Urumqi, Xinjiang ADULT",shoe_store,新疆维吾尔自治区,乌鲁木齐市,水磨沟区,七道湾街道,"新疆乌鲁木齐市水磨沟区会展大道吾悦广场4F, 4F, Wuyue Plaza, Exhibition Avenue, Shuimogou District, Urumqi City, Xinjiang",新疆会展大道吾悦广场4F，4F，Wuyue Plaza，Exhibition Avenue，Shuimogou District，Urumqi City，Xinjiang,Urumqi,XINJIANG,"新疆维吾尔自治区乌鲁木齐市水磨沟区七道湾街道新疆会展大道吾悦广场4F，4F，Wuyue Plaza，Exhibition Avenue，Shuimogou District，Urumqi City，XinjiangWuyue Square, Urumqi, Xinjiang ADULT",87.62720000,43.88054000,0.800000
OVT_URC_000038,Overture Maps Places,2026-05-20.0,8a215c4d-4105-4204-8244-5275344e2dc9,Pandora,jewelry_store,新疆维吾尔自治区,乌鲁木齐市,新市区,天津北路社区,"中国新疆维吾尔自治区乌鲁木齐市, 新市区北京中路147号一楼",中国，北京中路147号一楼,Wulumuqi,,新疆维吾尔自治区乌鲁木齐市新市区天津北路社区中国，北京中路147号一楼Pandora,87.56378800,43.88191100,0.800000
OVT_URC_000039,Overture Maps Places,2026-05-20.0,8aec838f-6314-4dca-b33f-cdca0f70a2c7,"BS KIDS, Shanshan Hui Outlets Shopping Plaza, Urumqi, Xinjiang",shoe_store,新疆维吾尔自治区,乌鲁木齐市,新市区,正扬路街道,"新疆乌鲁木齐市新市区东进东街杉杉汇嘉奥特莱斯购物广场 2F, 2F, Shanshan Hui Jia Outlets Shopping Plaza, East Street, East City, Urumqi, Xinjiang",新疆东进东街杉杉汇嘉奥特莱斯购物广场 2F，2F，Shanshan Hui Jia Outlets Shopping Plaza，East Street，East City，Urumqi，Xinjiang,Urumqi,CN,"新疆维吾尔自治区乌鲁木齐市新市区正扬路街道新疆东进东街杉杉汇嘉奥特莱斯购物广场 2F，2F，Shanshan Hui Jia Outlets Shopping Plaza，East Street，East City，Urumqi，XinjiangBS KIDS, Shanshan Hui Outlets Shopping Plaza, Urumqi, Xinjiang",87.57444000,43.93854000,0.800000
OVT_URC_000040,Overture Maps Places,2026-05-20.0,8e5fa18b-1f8f-47af-91a1-fa7029e76cfd,汉堡王,fast_food_restaurant,新疆维吾尔自治区,乌鲁木齐市,新市区,机场街道,乌鲁木齐市新市区国际机场T4航站楼中指廊155-157号,国际机场T4航站楼中指廊155-157号,乌鲁木齐市,新疆维吾尔自治区,新疆维吾尔自治区乌鲁木齐市新市区机场街道国际机场T4航站楼中指廊155-157号汉堡王,87.47450500,43.90099000,0.800000
OVT_URC_000041,Overture Maps Places,2026-05-20.0,908b5773-4cb8-4d91-80ab-2f36608e85e6,"YS Lidao Sports City, Adult, Urumqi, Xinjiang",shoe_store,新疆维吾尔自治区,乌鲁木齐市,水磨沟区,六道湾街道,"乌鲁木齐高新街长春路美居物流园O座, Block O, Mercure Logistics Park, Changchun Road, Gaoxin Street, Urumqi",乌鲁木齐高新街长春路美居物流园O座，Block O，Mercure Logistics Park，Changchun Road，Gaoxin Street，Urumqi,Urumqi,CN,"新疆维吾尔自治区乌鲁木齐市水磨沟区六道湾街道乌鲁木齐高新街长春路美居物流园O座，Block O，Mercure Logistics Park，Changchun Road，Gaoxin Street，UrumqiYS Lidao Sports City, Adult, Urumqi, Xinjiang",87.61688000,43.82663000,0.800000
OVT_URC_000042,Overture Maps Places,2026-05-20.0,90c45664-96a2-4ad4-9792-24a0ed2e6d58,汉堡王,fast_food_restaurant,新疆维吾尔自治区,乌鲁木齐市,天山区,青年路街道,乌鲁木齐天山区光明路30号时代广场西区一层1号铺汉堡王餐厅,乌鲁木齐光明路30号时代广场西区一层1号铺汉堡王餐厅,乌鲁木齐市,新疆维吾尔自治区,新疆维吾尔自治区乌鲁木齐市天山区青年路街道乌鲁木齐光明路30号时代广场西区一层1号铺汉堡王餐厅,87.60851900,43.80429000,0.800000
OVT_URC_000043,Overture Maps Places,2026-05-20.0,9568d99f-5434-45d0-948a-62f8965e26a5,DJ Xinjiang Urumqi sunshine 100 ole ADULT,shoe_store,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,和田街街道,"新疆乌鲁木齐市沙依巴克区钱塘江路阳光100奥莱4F, 4F, Sunshine 100 Ole, Qiantang River Road, Shaibak District, Urumqi, Xinjiang",新疆钱塘江路阳光100奥莱4F，4F，Sunshine 100 Ole，Qiantang River Road，Shaibak District，Urumqi，Xinjiang,Urumqi,CN,新疆维吾尔自治区乌鲁木齐市沙依巴克区和田街街道新疆钱塘江路阳光100奥莱4F，4F，Sunshine 100 Ole，Qiantang River Road，Shaibak District，Urumqi，XinjiangDJ Xinjiang Urumqi sunshine 100 ole ADULT,87.59557000,43.78293000,0.800000
OVT_URC_000044,Overture Maps Places,2026-05-20.0,95b16f4b-9745-4a64-b188-544fe9ad6ed8,乌鲁木齐京楚英菲尼迪,car_dealer,新疆维吾尔自治区,乌鲁木齐市,新市区,地窝堡乡,新疆乌鲁木齐市新市区乌昌路2094号(机场高速八钢南路出口汇京汽车城内),新疆乌昌路2094号(机场高速八钢南路出口汇京汽车城内),乌鲁木齐市,新疆维吾尔自治区,新疆维吾尔自治区乌鲁木齐市新市区地窝堡乡新疆乌昌路2094号(机场高速八钢南路出口汇京汽车城内)乌鲁木齐京楚英菲尼迪,87.45476600,43.91957900,0.800000
OVT_URC_000045,Overture Maps Places,2026-05-20.0,9fa02aa7-e8aa-4cb9-b0f3-c84bb525b182,汉堡王,fast_food_restaurant,新疆维吾尔自治区,乌鲁木齐市,水磨沟区,七道湾街道,乌鲁木齐市水磨沟区红光山路与会展大道交汇处会展吾悦广场一层西侧汉堡王商铺号:1022（  3号门旁）,红光山路与会展大道交汇处会展吾悦广场一层西侧汉堡王商铺号:1022（ 3号门旁）,乌鲁木齐市,新疆维吾尔自治区,新疆维吾尔自治区乌鲁木齐市水磨沟区七道湾街道红光山路与会展大道交汇处会展吾悦广场一层西侧汉堡王商铺号:1022（ 3号门旁）,87.62988900,43.87875900,0.800000
OVT_URC_000046,Overture Maps Places,2026-05-20.0,a572bf6a-2da5-4dca-a190-fc2551c0094e,"adidas Outlet Store Urumqi, Urumqi Shanshan Outlets",sporting_goods,新疆维吾尔自治区,乌鲁木齐市,新市区,二工乡,（新市区）东进东街2999号杉杉奥特莱斯一层adidas,（）东进东街2999号杉杉奥特莱斯一层adidas,乌鲁木齐市,,"新疆维吾尔自治区乌鲁木齐市新市区二工乡（）东进东街2999号杉杉奥特莱斯一层adidasadidas Outlet Store Urumqi, Urumqi Shanshan Outlets",87.55433149,43.93748530,0.800000
OVT_URC_000047,Overture Maps Places,2026-05-20.0,a95a45e1-c293-454f-ba7e-6143f7922e39,Xinjiang Urumqi Miguli,shoe_store,新疆维吾尔自治区,乌鲁木齐市,新市区,机场街道,"新疆乌鲁木齐市米东区龙腾路米古里-1F, 1F Miguli, Longteng Rd, Midong District, Urumqi, Xinjiang",新疆米东区龙腾路米古里-1F，1F Miguli，Longteng Rd，Midong District，Urumqi，Xinjiang,Urumqi,Xinjiang,新疆维吾尔自治区乌鲁木齐市新市区机场街道新疆米东区龙腾路米古里-1F，1F Miguli，Longteng Rd，Midong District，Urumqi，XinjiangXinjiang Urumqi Miguli,87.47417000,43.90722000,0.800000
OVT_URC_000048,Overture Maps Places,2026-05-20.0,aab92c43-dce1-40d8-b6a3-b53d65424b38,Max Mara(美美百货店),clothing_store,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,友好北路街道,友好北路689号 友好步行街美美百货一层s-112C号,友好北路689号 友好步行街美美百货一层s-112C号,乌鲁木齐市,新疆维吾尔自治区,新疆维吾尔自治区乌鲁木齐市沙依巴克区友好北路街道友好北路689号 友好步行街美美百货一层s-112C号Max Mara(美美百货店),87.59267710,43.83009720,0.800000
OVT_URC_000049,Overture Maps Places,2026-05-20.0,af5978cb-95fb-4641-a152-466cea346a52,DJ Xinjiang Urumqi Lidao Factory ADULT,shoe_store,新疆维吾尔自治区,乌鲁木齐市,天山区,解放北路街道,"新疆乌鲁木齐市天山区解放北路299号力道工厂1F, Xinjiang, Urumqi, Tianshan District, Jiefang North Road 299, Lidao Factory 1F",新疆解放北路299号力道工厂1F，Xinjiang，Urumqi，Tianshan District，Jiefang North Road 299，Lidao Factory 1F,Urumqi,CN,新疆维吾尔自治区乌鲁木齐市天山区解放北路街道新疆解放北路299号力道工厂1F，Xinjiang，Urumqi，Tianshan District，Jiefang North Road 299，Lidao Factory 1FDJ Xinjiang Urumqi Lidao Factory ADULT,87.62050000,43.79378000,0.800000
